auction_ending,buying_format,category,category_id,city,currency,data_id,details,extra_fields,img_url,item_category,item_category_id,item_custom_info,item_detail,item_main_category,item_main_category_id,item_source_sub_category_id,item_sub_category,item_title,item_url,location,make,model,price,price_original,requrl,serial_number,source_item_id,thumbbnail_url,thumbnail_s3_path,title,url,vendor_city,vendor_contact,vendor_country,vendor_location,vendor_name,vendor_state,vendor_url,year
,,"{'cat1_name': 'Utility Vehicles', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2016 Bobcat 3400D,https://www.constructionequipmentguide.com/used-equipment/bobcat/utility-vehicles/3400d/id/38304633,,,,,,https://www.constructionequipmentguide.com/used-utility-vehicles-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d9194e1195809218,,,,,,,,,,,
,,"{'cat1_name': 'Utility Vehicles', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2016 Bobcat 3400D,https://www.constructionequipmentguide.com/used-equipment/bobcat/utility-vehicles/3400d/id/38304634,,,,,,https://www.constructionequipmentguide.com/used-utility-vehicles-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d9194e1195809218,,,,,,,,,,,
,,"{'cat1_name': 'Utility Vehicles', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,Bobcat 3400D,https://www.constructionequipmentguide.com/used-equipment/bobcat/utility-vehicles/3400d/id/38327376,,,,,,https://www.constructionequipmentguide.com/used-utility-vehicles-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d9194e1195809218,,,,,,,,,,,
,,"{'cat1_name': 'Telehandlers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2016 Caterpillar TL1255D,https://www.constructionequipmentguide.com/used-equipment/caterpillar/telehandlers/tl1255d/id/32784613,,,,,,https://www.constructionequipmentguide.com/used-telehandlers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d3701e1010490056,,,,,,,,,,,
,,"{'cat1_name': 'Telehandlers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2013 Skyjack ZB2044,https://www.constructionequipmentguide.com/used-equipment/skyjack/telehandlers/zb2044/id/22941876,,,,,,https://www.constructionequipmentguide.com/used-telehandlers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d3701e1010490056,,,,,,,,,,,
,,"{'cat1_name': 'Telehandlers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2013 Caterpillar TL1255C,https://www.constructionequipmentguide.com/used-equipment/caterpillar/telehandlers/tl1255c/id/35780481,,,,,,https://www.constructionequipmentguide.com/used-telehandlers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d3701e1010490056,,,,,,,,,,,
,,"{'cat1_name': 'Telehandlers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2018 Merlo P40.17,https://www.constructionequipmentguide.com/used-equipment/merlo/telehandlers/p40.17/id/29787394,,,,,,https://www.constructionequipmentguide.com/used-telehandlers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d3701e1010490056,,,,,,,,,,,
,,"{'cat1_name': 'Telehandlers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2017 JCB 560-80 Agri Super,https://www.constructionequipmentguide.com/used-equipment/jcb/telehandlers/560-80_agri_super/id/36356227,,,,,,https://www.constructionequipmentguide.com/used-telehandlers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d3701e1010490056,,,,,,,,,,,
,,"{'cat1_name': 'Telehandlers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2016 JCB 512-56,https://www.constructionequipmentguide.com/used-equipment/jcb/telehandlers/512-56/id/28583036,,,,,,https://www.constructionequipmentguide.com/used-telehandlers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d3701e1010490056,,,,,,,,,,,
,,"{'cat1_name': 'Telehandlers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2015 JCB 510-56,https://www.constructionequipmentguide.com/used-equipment/jcb/telehandlers/510-56/id/30264786,,,,,,https://www.constructionequipmentguide.com/used-telehandlers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d3701e1010490056,,,,,,,,,,,
,,"{'cat1_name': 'Telehandlers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2017 JCB 510-56,https://www.constructionequipmentguide.com/used-equipment/jcb/telehandlers/510-56/id/31470658,,,,,,https://www.constructionequipmentguide.com/used-telehandlers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d3701e1010490056,,,,,,,,,,,
,,"{'cat1_name': 'Telehandlers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2017 Merlo TF42.7CS-156,https://www.constructionequipmentguide.com/used-equipment/merlo/telehandlers/tf42.7cs-156/id/30135731,,,,,,https://www.constructionequipmentguide.com/used-telehandlers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d3701e1010490056,,,,,,,,,,,
,,"{'cat1_name': 'Telehandlers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2017 JCB 510-56,https://www.constructionequipmentguide.com/used-equipment/jcb/telehandlers/510-56/id/33404370,,,,,,https://www.constructionequipmentguide.com/used-telehandlers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d3701e1010490056,,,,,,,,,,,
,,"{'cat1_name': 'Snow Equipment', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,Caterpillar SR318,https://www.constructionequipmentguide.com/used-equipment/caterpillar/snow-equipment/sr318/id/37078215,,,,,,https://www.constructionequipmentguide.com/used-snow-equipment-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d2433e1149533418,,,,,,,,,,,
,,"{'cat1_name': 'Snow Equipment', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,Caterpillar 10.FT.SNOW.PLOW,https://www.constructionequipmentguide.com/used-equipment/caterpillar/snow-equipment/10.ft.snow.plow/id/29164617,,,,,,https://www.constructionequipmentguide.com/used-snow-equipment-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d2433e1149533418,,,,,,,,,,,
,,"{'cat1_name': 'Snow Equipment', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2004 Caterpillar SR17,https://www.constructionequipmentguide.com/used-equipment/caterpillar/snow-equipment/sr17/id/38315802,,,,,,https://www.constructionequipmentguide.com/used-snow-equipment-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d2433e1149533418,,,,,,,,,,,
,,"{'cat1_name': 'Snow Equipment', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,Caterpillar 10.FT.SNOW.PUSHER,https://www.constructionequipmentguide.com/used-equipment/caterpillar/snow-equipment/10.ft.snow.pusher/id/37054775,,,,,,https://www.constructionequipmentguide.com/used-snow-equipment-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d2433e1149533418,,,,,,,,,,,
,,"{'cat1_name': 'Snow Equipment', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,Caterpillar 8.FT.SNOW.PUSHER,https://www.constructionequipmentguide.com/used-equipment/caterpillar/snow-equipment/8.ft.snow.pusher/id/37286511,,,,,,https://www.constructionequipmentguide.com/used-snow-equipment-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d2433e1149533418,,,,,,,,,,,
,,"{'cat1_name': 'Snow Equipment', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,SUIHE YS-86,https://www.constructionequipmentguide.com/used-equipment/suihe/snow-equipment/ys-86/id/37323703,,,,,,https://www.constructionequipmentguide.com/used-snow-equipment-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d2433e1149533418,,,,,,,,,,,
,,"{'cat1_name': 'Snow Equipment', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,SUIHE YS-86,https://www.constructionequipmentguide.com/used-equipment/suihe/snow-equipment/ys-86/id/37323704,,,,,,https://www.constructionequipmentguide.com/used-snow-equipment-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d2433e1149533418,,,,,,,,,,,
,,"{'cat1_name': 'Snow Equipment', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,SUIHE YS-86,https://www.constructionequipmentguide.com/used-equipment/suihe/snow-equipment/ys-86/id/37324873,,,,,,https://www.constructionequipmentguide.com/used-snow-equipment-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d2433e1149533418,,,,,,,,,,,
,,"{'cat1_name': 'Snow Equipment', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,SUIHE YS-86,https://www.constructionequipmentguide.com/used-equipment/suihe/snow-equipment/ys-86/id/37324874,,,,,,https://www.constructionequipmentguide.com/used-snow-equipment-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d2433e1149533418,,,,,,,,,,,
,,"{'cat1_name': 'Snow Equipment', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,SUIHE YS-86,https://www.constructionequipmentguide.com/used-equipment/suihe/snow-equipment/ys-86/id/37324901,,,,,,https://www.constructionequipmentguide.com/used-snow-equipment-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d2433e1149533418,,,,,,,,,,,
,,"{'cat1_name': 'Sweepers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2018 Roadtec FB100,https://www.constructionequipmentguide.com/used-equipment/roadtec/sweepers/fb100/id/31730189,,,,,,https://www.constructionequipmentguide.com/used-sweepers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d4669e1204639999,,,,,,,,,,,
,,"{'cat1_name': 'Sweepers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2016 Lay-Mor Sweepmaster 400,https://www.constructionequipmentguide.com/used-equipment/lay-mor/sweepers/sweepmaster_400/id/32977945,,,,,,https://www.constructionequipmentguide.com/used-sweepers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d4669e1204639999,,,,,,,,,,,
,,"{'cat1_name': 'Sweepers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2016 Broce Broom KR-350,https://www.constructionequipmentguide.com/used-equipment/broce-broom/sweepers/kr-350/id/33908263,,,,,,https://www.constructionequipmentguide.com/used-sweepers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d4669e1204639999,,,,,,,,,,,
,,"{'cat1_name': 'Sweepers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2015 Lay-Mor Sweepmaster 400,https://www.constructionequipmentguide.com/used-equipment/lay-mor/sweepers/sweepmaster_400/id/38206033,,,,,,https://www.constructionequipmentguide.com/used-sweepers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d4669e1204639999,,,,,,,,,,,
,,"{'cat1_name': 'Sweepers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2014 Tennant  T20,https://www.constructionequipmentguide.com/used-equipment/tennant/sweepers/t20/id/24994186,,,,,,https://www.constructionequipmentguide.com/used-sweepers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d4669e1204639999,,,,,,,,,,,
,,"{'cat1_name': 'Sweepers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2014 Broce Broom KR-350,https://www.constructionequipmentguide.com/used-equipment/broce-broom/sweepers/kr-350/id/28267797,,,,,,https://www.constructionequipmentguide.com/used-sweepers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d4669e1204639999,,,,,,,,,,,
,,"{'cat1_name': 'Sweepers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2014 Broce Broom KR-350,https://www.constructionequipmentguide.com/used-equipment/broce-broom/sweepers/kr-350/id/28345975,,,,,,https://www.constructionequipmentguide.com/used-sweepers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d4669e1204639999,,,,,,,,,,,
,,"{'cat1_name': 'Sweepers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2014 Broce Broom KR-350,https://www.constructionequipmentguide.com/used-equipment/broce-broom/sweepers/kr-350/id/28580487,,,,,,https://www.constructionequipmentguide.com/used-sweepers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d4669e1204639999,,,,,,,,,,,
,,"{'cat1_name': 'Sweepers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2014 Broce Broom KR-350,https://www.constructionequipmentguide.com/used-equipment/broce-broom/sweepers/kr-350/id/28581186,,,,,,https://www.constructionequipmentguide.com/used-sweepers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d4669e1204639999,,,,,,,,,,,
,,"{'cat1_name': 'Sweepers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2014 Broce Broom KR-350,https://www.constructionequipmentguide.com/used-equipment/broce-broom/sweepers/kr-350/id/29704390,,,,,,https://www.constructionequipmentguide.com/used-sweepers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d4669e1204639999,,,,,,,,,,,
,,"{'cat1_name': 'Material Handlers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2017 Terex MHL370F,https://www.constructionequipmentguide.com/used-equipment/terex/material-handlers/mhl370f/id/32747254,,,,,,https://www.constructionequipmentguide.com/used-material-handlers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d3698e1008982067,,,,,,,,,,,
,,"{'cat1_name': 'Material Handlers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2019 Caterpillar MH3024-1,https://www.constructionequipmentguide.com/used-equipment/caterpillar/material-handlers/mh3024-1/id/36678432,,,,,,https://www.constructionequipmentguide.com/used-material-handlers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d3698e1008982067,,,,,,,,,,,
,,"{'cat1_name': 'Material Handlers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2018 Caterpillar MH3024-1,https://www.constructionequipmentguide.com/used-equipment/caterpillar/material-handlers/mh3024-1/id/32354509,,,,,,https://www.constructionequipmentguide.com/used-material-handlers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d3698e1008982067,,,,,,,,,,,
,,"{'cat1_name': 'Material Handlers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2018 Caterpillar MH3024-1,https://www.constructionequipmentguide.com/used-equipment/caterpillar/material-handlers/mh3024-1/id/36842072,,,,,,https://www.constructionequipmentguide.com/used-material-handlers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d3698e1008982067,,,,,,,,,,,
,,"{'cat1_name': 'Material Handlers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2017 Caterpillar MH3022 IVC,https://www.constructionequipmentguide.com/used-equipment/caterpillar/material-handlers/mh3022_ivc/id/36199885,,,,,,https://www.constructionequipmentguide.com/used-material-handlers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d3698e1008982067,,,,,,,,,,,
,,"{'cat1_name': 'Material Handlers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2016 Caterpillar MH3022 IVC,https://www.constructionequipmentguide.com/used-equipment/caterpillar/material-handlers/mh3022_ivc/id/36710000,,,,,,https://www.constructionequipmentguide.com/used-material-handlers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d3698e1008982067,,,,,,,,,,,
,,"{'cat1_name': 'Material Handlers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2018 Caterpillar MH3022-06C,https://www.constructionequipmentguide.com/used-equipment/caterpillar/material-handlers/mh3022-06c/id/38473388,,,,,,https://www.constructionequipmentguide.com/used-material-handlers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d3698e1008982067,,,,,,,,,,,
,,"{'cat1_name': 'Material Handlers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2017 Caterpillar MH3024,https://www.constructionequipmentguide.com/used-equipment/caterpillar/material-handlers/mh3024/id/26890445,,,,,,https://www.constructionequipmentguide.com/used-material-handlers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d3698e1008982067,,,,,,,,,,,
,,"{'cat1_name': 'Material Handlers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2017 Caterpillar MH3024,https://www.constructionequipmentguide.com/used-equipment/caterpillar/material-handlers/mh3024/id/38473392,,,,,,https://www.constructionequipmentguide.com/used-material-handlers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d3698e1008982067,,,,,,,,,,,
,,"{'cat1_name': 'Material Handlers', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2018 Caterpillar MH3024-06C,https://www.constructionequipmentguide.com/used-equipment/caterpillar/material-handlers/mh3024-06c/id/38473399,,,,,,https://www.constructionequipmentguide.com/used-material-handlers-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d3698e1008982067,,,,,,,,,,,
,,"{'cat1_name': 'Forklifts', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2015 John Deere RTF320K,https://www.constructionequipmentguide.com/used-equipment/john-deere/forklifts/rtf320k/id/34852670,,,,,,https://www.constructionequipmentguide.com/used-forklifts-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d4462e1205450693,,,,,,,,,,,
,,"{'cat1_name': 'Forklifts', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2015 John Deere RTF240K,https://www.constructionequipmentguide.com/used-equipment/john-deere/forklifts/rtf240k/id/37077697,,,,,,https://www.constructionequipmentguide.com/used-forklifts-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d4462e1205450693,,,,,,,,,,,
,,"{'cat1_name': 'Forklifts', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2015 John Deere RTF240K,https://www.constructionequipmentguide.com/used-equipment/john-deere/forklifts/rtf240k/id/34738811,,,,,,https://www.constructionequipmentguide.com/used-forklifts-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d4462e1205450693,,,,,,,,,,,
,,"{'cat1_name': 'Forklifts', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2015 John Deere RTF240K,https://www.constructionequipmentguide.com/used-equipment/john-deere/forklifts/rtf240k/id/34828583,,,,,,https://www.constructionequipmentguide.com/used-forklifts-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d4462e1205450693,,,,,,,,,,,
,,"{'cat1_name': 'Forklifts', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",,,,,,,,,,,,,,,,2014 John Deere RTF240K,https://www.constructionequipmentguide.com/used-equipment/john-deere/forklifts/rtf240k/id/35097224,,,,,,https://www.constructionequipmentguide.com/used-forklifts-for-sale/,,,https://d1ovd2ryr2wywi.cloudfront.net/305x0_d4462e1205450693,,,,,,,,,,,
